Found orphan containers (asb-debug_cnt-12_1, asb-debug_cnt-11_1, asb-debug_cnt-13_1, asb-debug_cnt-15_1, asb-debug_cnt-14_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating asb-debug_cnt-5_1 ... 
Recreating asb-debug_cnt-4_1 ... 
Recreating asb-debug_cnt-1_1 ... 
Recreating asb-debug_cnt-7_1 ... 
Recreating asb-debug_cnt-2_1 ... 
Recreating asb-debug_cnt-6_1 ... 
Recreating asb-debug_cnt-10_1 ... 
Recreating asb-debug_cnt-3_1  ... 
cnt-10_1  | Sending message at 2024-10-15T06:28:31.086790117. 49691ce3-dae4-4a3e-94bf-a2b9d1d11e8a
cnt-5_1   | Sending message at 2024-10-15T06:28:31.955903200. d3366081-8da4-4993-a019-744adddc9ca9
cnt-2_1   | 2024-10-15T06:28:34.193027254 | Message sent in 614ms. 68dd7213-e741-46a3-9dd0-9d8647a8b25c
cnt-3_1   | Sending message at 2024-10-15T06:28:35.193361883. f11a6c5f-d6aa-45e2-884f-f2923975f71d
cnt-7_1   | Sending message at 2024-10-15T06:28:35.193383897. 9aa45c23-bf4d-4750-9f98-f6709b3efd31
cnt-2_1   | Sending message at 2024-10-15T06:28:35.193340059. 68dd7213-e741-46a3-9dd0-9d8647a8b25c
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-1_1 exited with code 69
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-8_1   | Sending message at 2024-10-15T06:28:36.020222228. aa8ab818-18a0-494f-b24e-e7ea111bec53
asb-debug_cnt-5_1 exited with code 69
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-1_1   | Sending message at 2024-10-15T06:28:37.679726531. ed52e234-2e49-4767-b30e-303bf95c0891
asb-debug_cnt-7_1 exited with code 69
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-2_1 exited with code 69
cnt-2_1   | Starting the application. Logging messages with probability 0.05...
cnt-4_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-4_1 exited with code 69
cnt-4_1   | Starting the application. Logging messages with probability 0.05...
cnt-2_1   | 2024-10-15T06:28:42.618988369 | Message sent in 2048ms. 7bbba3b4-8414-42f3-be10-5dd6b6215cc6
cnt-9_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-9_1 exited with code 69
cnt-9_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-4_1   | 2024-10-15T06:28:44.387175489 | Message sent in 1586ms. 7e58209d-e48d-4d6a-b046-bac9489b2f12
cnt-4_1   | Sending message at 2024-10-15T06:28:44.768919476. bef532f8-c1a2-467d-8cac-20d72cde2b50
asb-debug_cnt-10_1 exited with code 69
cnt-4_1   | Sending message at 2024-10-15T06:28:44.801662676. 9c6529b6-fd73-452b-8916-ed6fd44f3619
cnt-10_1  | Starting the application. Logging messages with probability 0.05...
cnt-5_1   | Sending message at 2024-10-15T06:28:45.143494725. 669eadfc-f67f-4948-879e-6f59c6b43aae
cnt-8_1   | 2024-10-15T06:28:45.584681774 | Message sent in 7164ms. 9c720adb-cbb6-4ec5-94b4-77a20aa6dad4
cnt-2_1   | Sending message at 2024-10-15T06:28:45.682535249. 0524f369-5173-4251-bc06-3211bb2c12c6
cnt-8_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-7_1   | Sending message at 2024-10-15T06:28:46.433512493. 89491387-d53d-4a6e-b9b6-189194832333
asb-debug_cnt-8_1 exited with code 69
cnt-3_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-3_1 exited with code 69
asb-debug_cnt-6_1 exited with code 69
cnt-5_1   | 2024-10-15T06:28:47.585235564 | Message sent in 503ms. e9d7c073-2816-45ad-a674-83583bbf5dca
cnt-4_1   | Sending message at 2024-10-15T06:28:47.741960816. bef532f8-c1a2-467d-8cac-20d72cde2b50
cnt-4_1   | Sending message at 2024-10-15T06:28:48.054483047. 50598c84-9f3c-4f8a-8d08-8e0deb5121c9
cnt-6_1   | Starting the application. Logging messages with probability 0.05...
cnt-2_1   | 2024-10-15T06:28:48.347772088 | Message sent in 614ms. 08b0be47-096d-433b-ae56-cac0296fce01
cnt-6_1   | 2024-10-15T06:28:53.003929918 | Message sent in 537ms. 81def984-0eec-4d07-8f6c-279261702c82
cnt-7_1   | 2024-10-15T06:28:56.040483927 | Message sent in 7114ms. 2c9870cc-8739-4917-93a7-808163bc51f1
cnt-1_1   | 2024-10-15T06:28:56.287649249 | Message sent in 7115ms. 2cb8bbd7-7677-4960-8fbc-9fa736f90a13
cnt-9_1   | 2024-10-15T06:28:56.606128008 | Message sent in 7136ms. 929fdee9-1e41-4b44-ad43-5b57437ec2e9
cnt-9_1   | Sending message at 2024-10-15T06:28:57.806380392. c5e41707-5ae5-458b-9268-5c245eea79b4
cnt-2_1   | Sending message at 2024-10-15T06:28:57.972739959. 9cd15153-d6e8-43b8-b175-115d62a54ecb
cnt-6_1   | 2024-10-15T06:28:57.999575449 | Message sent in 334ms. 331ba950-3559-43a2-88c7-c32ec7903719
cnt-6_1   | Sending message at 2024-10-15T06:28:58.498430133. 81def984-0eec-4d07-8f6c-279261702c82
cnt-4_1   | Sending message at 2024-10-15T06:28:58.999558981. bef532f8-c1a2-467d-8cac-20d72cde2b50
cnt-6_1   | Sending message at 2024-10-15T06:28:58.999822277. 331ba950-3559-43a2-88c7-c32ec7903719
cnt-10_1  | Sending message at 2024-10-15T06:28:58.998860004. 95d97ded-3d4e-4b9f-9585-4d27025ee04b
cnt-9_1   | Sending message at 2024-10-15T06:28:59.098142797. 929fdee9-1e41-4b44-ad43-5b57437ec2e9
cnt-7_1   | 2024-10-15T06:28:59.537686043 | Message sent in 474ms. 661f001d-e364-4245-8d4a-c09c77c59c62
cnt-10_1  | 2024-10-15T06:28:59.945546495 | Message sent in 496ms. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-1_1   | Sending message at 2024-10-15T06:29:00.223968741. e1b1a57f-ed80-4850-b610-65984e8394b5
cnt-8_1   | Sending message at 2024-10-15T06:29:01.088043354. 40ca09f7-0e4f-4860-bb8d-6adbfdfa7460
cnt-5_1   | Sending message at 2024-10-15T06:29:01.112964818. a56b9ed1-1f76-457a-a296-e2fa9f93c310
cnt-6_1   | 2024-10-15T06:29:01.324219598 | Message sent in 777ms. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-9_1   | 2024-10-15T06:29:01.936624138 | Message sent in 507ms. b4a8d245-e84d-47f0-9854-e689139372f3
cnt-6_1   | 2024-10-15T06:29:01.988197646 | Message sent in 358ms. 331ba950-3559-43a2-88c7-c32ec7903719
cnt-10_1  | Sending message at 2024-10-15T06:29:02.306290494. 95d97ded-3d4e-4b9f-9585-4d27025ee04b
cnt-1_1   | Sending message at 2024-10-15T06:29:02.330231349. ed52e234-2e49-4767-b30e-303bf95c0891
cnt-6_1   | Sending message at 2024-10-15T06:29:02.988446926. 331ba950-3559-43a2-88c7-c32ec7903719
cnt-3_1   | Sending message at 2024-10-15T06:29:03.154745774. 2f30e0de-ff68-416a-9681-491a51f1b426
cnt-2_1   | 2024-10-15T06:29:03.375510776 | Message sent in 1057ms. 08b0be47-096d-433b-ae56-cac0296fce01
cnt-5_1   | Sending message at 2024-10-15T06:29:04.324747177. a56b9ed1-1f76-457a-a296-e2fa9f93c310
cnt-8_1   | Sending message at 2024-10-15T06:29:04.352418277. 546c731f-01de-4a49-8925-90974cd9daa4
cnt-2_1   | Sending message at 2024-10-15T06:29:04.690310655. ebabbbbe-ef55-4853-8684-48d1cd397cfb
cnt-7_1   | 2024-10-15T06:29:04.794663664 | Message sent in 481ms. 661f001d-e364-4245-8d4a-c09c77c59c62
cnt-2_1   | 2024-10-15T06:29:05.294812255 | Message sent in 966ms. 9cd15153-d6e8-43b8-b175-115d62a54ecb
cnt-1_1   | 2024-10-15T06:29:05.297132353 | Message sent in 956ms. 947ed292-e4ff-4790-a11b-532ca8031697
cnt-8_1   | 2024-10-15T06:29:05.407756713 | Message sent in 1055ms. 546c731f-01de-4a49-8925-90974cd9daa4
cnt-9_1   | 2024-10-15T06:29:05.411152450 | Message sent in 1038ms. c5e41707-5ae5-458b-9268-5c245eea79b4
cnt-7_1   | 2024-10-15T06:29:05.531772454 | Message sent in 1150ms. f3bb8781-0694-49df-b7ad-bb476d5e1301
cnt-5_1   | Sending message at 2024-10-15T06:29:05.790085257. 669eadfc-f67f-4948-879e-6f59c6b43aae
cnt-6_1   | Sending message at 2024-10-15T06:29:05.805507264. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-5_1   | 2024-10-15T06:29:06.274711167 | Message sent in 484ms. 669eadfc-f67f-4948-879e-6f59c6b43aae
cnt-9_1   | Sending message at 2024-10-15T06:29:06.377676140. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-2_1   | 2024-10-15T06:29:06.498122382 | Message sent in 651ms. 7bbba3b4-8414-42f3-be10-5dd6b6215cc6
cnt-4_1   | 2024-10-15T06:29:06.957861035 | Message sent in 701ms. 9c6529b6-fd73-452b-8916-ed6fd44f3619
cnt-3_1   | Sending message at 2024-10-15T06:29:07.288397344. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-5_1   | 2024-10-15T06:29:07.316987985 | Message sent in 979ms. a56b9ed1-1f76-457a-a296-e2fa9f93c310
cnt-8_1   | 2024-10-15T06:29:07.371985434 | Message sent in 936ms. 55f7a203-2807-4641-84d1-74ee943f320e
cnt-10_1  | 2024-10-15T06:29:07.424681011 | Message sent in 1017ms. 8dadc108-7a15-4cba-9280-70719945850e
cnt-1_1   | 2024-10-15T06:29:07.599397793 | Message sent in 768ms. 2cb8bbd7-7677-4960-8fbc-9fa736f90a13
cnt-5_1   | Sending message at 2024-10-15T06:29:08.327178549. 528daf53-e17d-4c8b-ba6f-b5f53d3a0a77
cnt-9_1   | Sending message at 2024-10-15T06:29:08.396419904. c5e41707-5ae5-458b-9268-5c245eea79b4
cnt-6_1   | 2024-10-15T06:29:08.871404993 | Message sent in 628ms. 3c1517d5-3173-4ab0-9fb7-8be2cb1459e7
cnt-8_1   | 2024-10-15T06:29:09.099914128 | Message sent in 727ms. 55f7a203-2807-4641-84d1-74ee943f320e
cnt-1_1   | Sending message at 2024-10-15T06:29:09.404107842. 5ad59b2e-8d42-4dc3-8dce-b75154488226
cnt-2_1   | Sending message at 2024-10-15T06:29:10.415974273. 0524f369-5173-4251-bc06-3211bb2c12c6
cnt-5_1   | Sending message at 2024-10-15T06:29:10.914755564. 669eadfc-f67f-4948-879e-6f59c6b43aae
cnt-1_1   | 2024-10-15T06:29:11.100672037 | Message sent in 681ms. 2cb8bbd7-7677-4960-8fbc-9fa736f90a13
cnt-3_1   | 2024-10-15T06:29:11.443588378 | Message sent in 528ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-6_1   | Sending message at 2024-10-15T06:29:11.465995108. 3c1517d5-3173-4ab0-9fb7-8be2cb1459e7
cnt-8_1   | 2024-10-15T06:29:12.216798606 | Message sent in 548ms. 5682ef31-5d75-484b-bd6a-52327a703b13
cnt-3_1   | Sending message at 2024-10-15T06:29:12.447450610. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-6_1   | Sending message at 2024-10-15T06:29:12.850044567. 3c1517d5-3173-4ab0-9fb7-8be2cb1459e7
cnt-4_1   | Sending message at 2024-10-15T06:29:13.651811584. 3dc53d66-92ff-4a14-b1fc-0b0af817351a
cnt-6_1   | 2024-10-15T06:29:13.678326502 | Message sent in 624ms. caa2a31e-286a-4513-a526-fd5e6d60e4d7
cnt-2_1   | Sending message at 2024-10-15T06:29:15.206204986. 0524f369-5173-4251-bc06-3211bb2c12c6
cnt-9_1   | 2024-10-15T06:29:15.516422751 | Message sent in 1278ms. 46967ac9-a720-4552-9495-5aef60c71c7b
cnt-9_1   | Sending message at 2024-10-15T06:29:15.628296334. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-10_1  | 2024-10-15T06:29:16.931803656 | Message sent in 638ms. c5d1d47b-ce7e-4143-837c-47ad613548d8
cnt-2_1   | 2024-10-15T06:29:17.188745032 | Message sent in 730ms. 9cd15153-d6e8-43b8-b175-115d62a54ecb
cnt-9_1   | Sending message at 2024-10-15T06:29:17.241585335. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-4_1   | Sending message at 2024-10-15T06:29:18.342738219. bef532f8-c1a2-467d-8cac-20d72cde2b50
cnt-7_1   | Sending message at 2024-10-15T06:29:18.434668912. f3bb8781-0694-49df-b7ad-bb476d5e1301
cnt-4_1   | 2024-10-15T06:29:18.864603282 | Message sent in 522ms. bef532f8-c1a2-467d-8cac-20d72cde2b50
cnt-10_1  | 2024-10-15T06:29:19.279264308 | Message sent in 564ms. 95d97ded-3d4e-4b9f-9585-4d27025ee04b
cnt-2_1   | Sending message at 2024-10-15T06:29:19.536737414. 7bbba3b4-8414-42f3-be10-5dd6b6215cc6
cnt-4_1   | Sending message at 2024-10-15T06:29:19.682215507. 7e58209d-e48d-4d6a-b046-bac9489b2f12
cnt-2_1   | Sending message at 2024-10-15T06:29:19.920449058. ebabbbbe-ef55-4853-8684-48d1cd397cfb
cnt-6_1   | 2024-10-15T06:29:20.247587889 | Message sent in 537ms. 3c1517d5-3173-4ab0-9fb7-8be2cb1459e7
cnt-8_1   | 2024-10-15T06:29:20.356442060 | Message sent in 492ms. 5682ef31-5d75-484b-bd6a-52327a703b13
cnt-6_1   | 2024-10-15T06:29:20.381684332 | Message sent in 512ms. caa2a31e-286a-4513-a526-fd5e6d60e4d7
cnt-3_1   | Sending message at 2024-10-15T06:29:20.387316550. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-4_1   | 2024-10-15T06:29:21.697683298 | Message sent in 492ms. 7e58209d-e48d-4d6a-b046-bac9489b2f12
cnt-8_1   | 2024-10-15T06:29:21.835392237 | Message sent in 479ms. 5682ef31-5d75-484b-bd6a-52327a703b13
cnt-4_1   | 2024-10-15T06:29:21.835863924 | Message sent in 476ms. bef532f8-c1a2-467d-8cac-20d72cde2b50
cnt-3_1   | Sending message at 2024-10-15T06:29:21.864348938. 97f17b16-1bab-47cb-b145-06328390416f
cnt-8_1   | 2024-10-15T06:29:21.885975569 | Message sent in 497ms. 546c731f-01de-4a49-8925-90974cd9daa4
cnt-6_1   | Sending message at 2024-10-15T06:29:22.667391060. 81def984-0eec-4d07-8f6c-279261702c82
cnt-1_1   | Sending message at 2024-10-15T06:29:22.900606109. ed52e234-2e49-4767-b30e-303bf95c0891
cnt-7_1   | Sending message at 2024-10-15T06:29:23.361278518. ade7a664-5877-4bca-81ca-c43f6ba09e7e
cnt-7_1   | 2024-10-15T06:29:24.352809435 | Message sent in 630ms. f3bb8781-0694-49df-b7ad-bb476d5e1301
cnt-1_1   | Sending message at 2024-10-15T06:29:24.378217997. 947ed292-e4ff-4790-a11b-532ca8031697
cnt-6_1   | Sending message at 2024-10-15T06:29:24.555876667. 331ba950-3559-43a2-88c7-c32ec7903719
cnt-1_1   | 2024-10-15T06:29:24.835826715 | Message sent in 457ms. 947ed292-e4ff-4790-a11b-532ca8031697
cnt-3_1   | 2024-10-15T06:29:25.821843762 | Message sent in 630ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-3_1   | Sending message at 2024-10-15T06:29:25.830112368. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-9_1   | 2024-10-15T06:29:26.002087657 | Message sent in 777ms. c5e41707-5ae5-458b-9268-5c245eea79b4
cnt-10_1  | Sending message at 2024-10-15T06:29:28.277366239. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-9_1   | Sending message at 2024-10-15T06:29:28.382621288. c5e41707-5ae5-458b-9268-5c245eea79b4
cnt-3_1   | Sending message at 2024-10-15T06:29:28.528745628. 97f17b16-1bab-47cb-b145-06328390416f
cnt-7_1   | Sending message at 2024-10-15T06:29:28.880627569. 661f001d-e364-4245-8d4a-c09c77c59c62
cnt-3_1   | Sending message at 2024-10-15T06:29:28.886675863. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-1_1   | 2024-10-15T06:29:28.999675892 | Message sent in 479ms. 2cb8bbd7-7677-4960-8fbc-9fa736f90a13
cnt-3_1   | Sending message at 2024-10-15T06:29:30.090877279. 97f17b16-1bab-47cb-b145-06328390416f
cnt-8_1   | 2024-10-15T06:29:30.344899286 | Message sent in 496ms. 0f793ab4-e99b-4c85-a0ef-dc7304df925b
cnt-2_1   | Sending message at 2024-10-15T06:29:31.588355194. 08b0be47-096d-433b-ae56-cac0296fce01
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-1_1 exited with code 69
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-5_1 exited with code 69
cnt-2_1   | 2024-10-15T06:29:37.653649594 | Message sent in 7097ms. 7bbba3b4-8414-42f3-be10-5dd6b6215cc6
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-7_1 exited with code 69
cnt-5_1   | Sending message at 2024-10-15T06:29:39.209763219. dfcc598c-2afc-41f1-b0af-d75f282c4ef2
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-3_1   | 2024-10-15T06:29:39.677990107 | Message sent in 466ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-2_1 exited with code 69
cnt-4_1   | 2024-10-15T06:29:41.311212851 | Message sent in 566ms. 3dc53d66-92ff-4a14-b1fc-0b0af817351a
cnt-2_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | 2024-10-15T06:29:41.551366946 | Message sent in 505ms. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-4_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-10_1  | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-10_1  | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-10_1  | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-10_1  | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-10_1  | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-10_1  | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-10_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-10_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-10_1  | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-10_1  | Blocking read error encountered with 14eefb60-0f43-4d06-9799-03f8d1b4f692. No more restarts.
cnt-9_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-9_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-9_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-9_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-9_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-9_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-9_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-9_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-9_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-9_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-9_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-9_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-3_1   | [pool-7-thread-1] ERROR org.example.Main - Failed to send message
cnt-3_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-3_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-3_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-3_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-3_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | Blocking read error encountered with 929fdee9-1e41-4b44-ad43-5b57437ec2e9. No more restarts.
cnt-9_1   | Blocking read error encountered with 46967ac9-a720-4552-9495-5aef60c71c7b. No more restarts.
cnt-3_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-3_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-3_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-8_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-8_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-8_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-8_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-3_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-8_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-8_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-8_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-8_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-8_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-3_1   | Blocking read error encountered with 2f30e0de-ff68-416a-9681-491a51f1b426. No more restarts.
cnt-8_1   | Blocking read error encountered with 5682ef31-5d75-484b-bd6a-52327a703b13. No more restarts.
cnt-8_1   | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-8_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-8_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-8_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-8_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-8_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-8_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-8_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-8_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-6_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-6_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-6_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-6_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-6_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-6_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-6_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
