Creating network "asb-debug_default" with the default driver
Found orphan containers (asb-debug_cnt-13_1, asb-debug_cnt-12_1, asb-debug_cnt-14_1, asb-debug_cnt-15_1, asb-debug_cnt-11_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating asb-debug_cnt-7_1 ... 
Creating asb-debug_cnt-6_1 ... 
Creating asb-debug_cnt-10_1 ... 
Creating asb-debug_cnt-1_1  ... 
cnt-6_1   | Starting the application. Logging messages with probability 0.05...
cnt-5_1   | 2024-10-14T14:14:23.606689385 | Message sent in 699ms. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-2_1   | Sending message at 2024-10-14T14:14:24.424462165. 66336b34-9454-48db-b97c-08dde1234535
cnt-7_1   | 2024-10-14T14:14:25.216500768 | Message sent in 905ms. 2c63e512-cd0c-4631-850b-78ee28cce560
cnt-3_1   | 2024-10-14T14:14:25.231600735 | Message sent in 718ms. 90e9c2fd-a5d8-4a5c-a9d5-0cffa249e12c
cnt-5_1   | 2024-10-14T14:14:25.234629997 | Message sent in 739ms. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-7_1   | 2024-10-14T14:14:25.261541740 | Message sent in 654ms. 5da45e31-e9b4-4f48-aa0a-050394ee24a5
cnt-4_1   | 2024-10-14T14:14:25.269226022 | Message sent in 662ms. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-2_1   | Sending message at 2024-10-14T14:14:26.217380738. 66336b34-9454-48db-b97c-08dde1234535
cnt-7_1   | Sending message at 2024-10-14T14:14:26.229355848. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-7_1   | 2024-10-14T14:14:26.933701402 | Message sent in 715ms. 2c63e512-cd0c-4631-850b-78ee28cce560
cnt-2_1   | 2024-10-14T14:14:26.947086197 | Message sent in 725ms. 327ae42e-a65e-4d34-a73d-99e3d02e9240
cnt-2_1   | 2024-10-14T14:14:27.006694191 | Message sent in 789ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-7_1   | 2024-10-14T14:14:27.131250687 | Message sent in 902ms. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
asb-debug_cnt-1_1 exited with code 69
cnt-5_1   | Sending message at 2024-10-14T14:14:27.527170405. b2b1babf-85e0-4fb4-8bcc-813191f023d8
cnt-8_1   | Sending message at 2024-10-14T14:14:27.570576623. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-1_1   | Starting the application. Logging messages with probability 0.05...
cnt-5_1   | 2024-10-14T14:14:27.902564918 | Message sent in 563ms. 298ab7bf-5b04-4b9d-ad1a-3e436ad0a30f
cnt-5_1   | Sending message at 2024-10-14T14:14:28.165513401. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-9_1   | Sending message at 2024-10-14T14:14:29.143422629. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-1_1   | Sending message at 2024-10-14T14:14:30.337826967. f335bb78-0ba9-47e2-99d2-e08d3b2766fc
cnt-8_1   | 2024-10-14T14:14:31.337263337 | Message sent in 675ms. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-1_1   | 2024-10-14T14:14:31.490059244 | Message sent in 2157ms. f4e47ab3-6bad-45b1-82a2-19b16c75eec6
cnt-8_1   | 2024-10-14T14:14:32.969900473 | Message sent in 443ms. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-2_1   | Sending message at 2024-10-14T14:14:33.139404557. ef375814-6220-4775-a0d7-506c3dda378b
cnt-7_1   | Sending message at 2024-10-14T14:14:34.144495240. 086a5758-e6ef-4e2b-b349-62ab864e210c
cnt-10_1  | 2024-10-14T14:14:34.667510578 | Message sent in 489ms. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-1_1   | 2024-10-14T14:14:35.504877827 | Message sent in 489ms. 6b0dce43-b89c-4f3b-9721-d91fd6662b55
cnt-8_1   | 2024-10-14T14:14:35.585883739 | Message sent in 491ms. 08fd4198-a190-46a4-9c6f-6704d603b4a8
cnt-3_1   | 2024-10-14T14:14:35.987845450 | Message sent in 512ms. d0dec037-ac46-40fe-9f2b-dd3c1a4be427
cnt-10_1  | 2024-10-14T14:14:36.479347427 | Message sent in 487ms. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-9_1   | 2024-10-14T14:14:36.518143070 | Message sent in 510ms. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-3_1   | Sending message at 2024-10-14T14:14:37.500589470. bb206308-7c8c-4266-8bec-b1522d4a6e8d
cnt-9_1   | Sending message at 2024-10-14T14:14:37.518442813. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-2_1   | 2024-10-14T14:14:44.789838784 | Message sent in 7230ms. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-4_1   | Sending message at 2024-10-14T14:14:44.998789790. 66b3b317-136d-4d04-8d96-521b51969a4f
cnt-10_1  | 2024-10-14T14:14:45.095883658 | Message sent in 7535ms. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-8_1   | Sending message at 2024-10-14T14:14:45.130269335. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-2_1   | Sending message at 2024-10-14T14:14:45.624882600. 327ae42e-a65e-4d34-a73d-99e3d02e9240
cnt-5_1   | 2024-10-14T14:14:45.789493290 | Message sent in 612ms. b2b1babf-85e0-4fb4-8bcc-813191f023d8
cnt-5_1   | Sending message at 2024-10-14T14:14:46.227749357. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-4_1   | 2024-10-14T14:14:53.459133718 | Message sent in 7154ms. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-7_1   | Sending message at 2024-10-14T14:14:54.210344299. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
cnt-1_1   | 2024-10-14T14:14:54.262959048 | Message sent in 7473ms. f4e47ab3-6bad-45b1-82a2-19b16c75eec6
cnt-2_1   | 2024-10-14T14:14:54.557876386 | Message sent in 536ms. ef375814-6220-4775-a0d7-506c3dda378b
cnt-4_1   | Sending message at 2024-10-14T14:14:54.598315185. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-6_1   | 2024-10-14T14:14:54.945798552 | Message sent in 7382ms. b432b5de-b9ff-43c2-9713-7ec3ea6eb183
cnt-7_1   | 2024-10-14T14:14:55.213687198 | Message sent in 500ms. 5da45e31-e9b4-4f48-aa0a-050394ee24a5
cnt-1_1   | Sending message at 2024-10-14T14:14:55.562000435. f64b7976-4398-42eb-95d6-0c394c3c8037
cnt-10_1  | 2024-10-14T14:14:56.046740670 | Message sent in 485ms. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-2_1   | Sending message at 2024-10-14T14:14:57.084154804. 327ae42e-a65e-4d34-a73d-99e3d02e9240
cnt-10_1  | 2024-10-14T14:14:57.306115305 | Message sent in 758ms. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-1_1   | 2024-10-14T14:14:57.677262929 | Message sent in 930ms. f4e47ab3-6bad-45b1-82a2-19b16c75eec6
cnt-3_1   | Sending message at 2024-10-14T14:14:58.384621688. 73ec49fb-4e73-42b1-b3b2-e76396a21c77
cnt-10_1  | 2024-10-14T14:14:59.444485780 | Message sent in 542ms. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-2_1   | 2024-10-14T14:14:59.522266343 | Message sent in 497ms. 327ae42e-a65e-4d34-a73d-99e3d02e9240
cnt-7_1   | Sending message at 2024-10-14T14:15:00.298567576. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
cnt-2_1   | 2024-10-14T14:15:00.700304539 | Message sent in 492ms. ef375814-6220-4775-a0d7-506c3dda378b
cnt-1_1   | 2024-10-14T14:15:02.175992563 | Message sent in 514ms. f4e47ab3-6bad-45b1-82a2-19b16c75eec6
cnt-2_1   | 2024-10-14T14:15:02.196944527 | Message sent in 496ms. ef375814-6220-4775-a0d7-506c3dda378b
cnt-2_1   | Sending message at 2024-10-14T14:15:03.197187746. ef375814-6220-4775-a0d7-506c3dda378b
cnt-9_1   | Sending message at 2024-10-14T14:15:03.713628451. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-9_1   | 2024-10-14T14:15:04.258272491 | Message sent in 511ms. 315b060b-3e69-4a02-a751-35811e317df7
cnt-1_1   | 2024-10-14T14:15:04.460926509 | Message sent in 6986ms. f335bb78-0ba9-47e2-99d2-e08d3b2766fc
cnt-10_1  | Sending message at 2024-10-14T14:15:05.126832795. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-3_1   | Sending message at 2024-10-14T14:15:05.243551128. bb206308-7c8c-4266-8bec-b1522d4a6e8d
cnt-1_1   | 2024-10-14T14:15:05.503649998 | Message sent in 7533ms. 6b0dce43-b89c-4f3b-9721-d91fd6662b55
cnt-7_1   | Sending message at 2024-10-14T14:15:05.687074116. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-6_1   | 2024-10-14T14:15:06.208486185 | Message sent in 632ms. b432b5de-b9ff-43c2-9713-7ec3ea6eb183
cnt-10_1  | Sending message at 2024-10-14T14:15:06.678072726. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-4_1   | Sending message at 2024-10-14T14:15:06.807180566. eae04f22-1257-49ec-88a5-721017f8e951
cnt-10_1  | Sending message at 2024-10-14T14:15:06.884686577. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-10_1  | Sending message at 2024-10-14T14:15:07.070960484. 8798b7e3-cdc9-4394-a322-ed172abed205
cnt-4_1   | 2024-10-14T14:15:07.385281693 | Message sent in 722ms. 66b3b317-136d-4d04-8d96-521b51969a4f
cnt-5_1   | Sending message at 2024-10-14T14:15:07.512408645. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-7_1   | Sending message at 2024-10-14T14:15:07.973214790. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
cnt-7_1   | 2024-10-14T14:15:08.352016365 | Message sent in 378ms. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
cnt-5_1   | Sending message at 2024-10-14T14:15:08.574857413. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-9_1   | 2024-10-14T14:15:09.391115590 | Message sent in 562ms. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-1_1   | Sending message at 2024-10-14T14:15:09.609673517. 6b0dce43-b89c-4f3b-9721-d91fd6662b55
cnt-10_1  | Sending message at 2024-10-14T14:15:09.780898663. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-2_1   | Sending message at 2024-10-14T14:15:10.291942001. 327ae42e-a65e-4d34-a73d-99e3d02e9240
cnt-9_1   | 2024-10-14T14:15:10.300505855 | Message sent in 520ms. 2a1292f5-e629-4934-af0c-5494c08a20c8
cnt-7_1   | Sending message at 2024-10-14T14:15:10.579163907. 086a5758-e6ef-4e2b-b349-62ab864e210c
cnt-5_1   | Sending message at 2024-10-14T14:15:10.615332168. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-2_1   | Sending message at 2024-10-14T14:15:11.131376551. ef375814-6220-4775-a0d7-506c3dda378b
cnt-4_1   | Sending message at 2024-10-14T14:15:11.414575193. eae04f22-1257-49ec-88a5-721017f8e951
cnt-10_1  | 2024-10-14T14:15:11.679672801 | Message sent in 729ms. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-3_1   | 2024-10-14T14:15:12.676886521 | Message sent in 764ms. bb206308-7c8c-4266-8bec-b1522d4a6e8d
cnt-1_1   | Sending message at 2024-10-14T14:15:12.951047916. f64b7976-4398-42eb-95d6-0c394c3c8037
cnt-9_1   | Sending message at 2024-10-14T14:15:13.855527033. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-3_1   | Sending message at 2024-10-14T14:15:14.134643177. d0dec037-ac46-40fe-9f2b-dd3c1a4be427
cnt-3_1   | 2024-10-14T14:15:14.828970320 | Message sent in 1151ms. bb206308-7c8c-4266-8bec-b1522d4a6e8d
cnt-5_1   | 2024-10-14T14:15:15.122206250 | Message sent in 1140ms. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-1_1   | 2024-10-14T14:15:15.504333159 | Message sent in 608ms. f4e47ab3-6bad-45b1-82a2-19b16c75eec6
cnt-1_1   | Sending message at 2024-10-14T14:15:15.800621652. f335bb78-0ba9-47e2-99d2-e08d3b2766fc
cnt-2_1   | Sending message at 2024-10-14T14:15:16.008333141. 66336b34-9454-48db-b97c-08dde1234535
cnt-7_1   | Sending message at 2024-10-14T14:15:16.122337941. 5da45e31-e9b4-4f48-aa0a-050394ee24a5
cnt-7_1   | Sending message at 2024-10-14T14:15:16.509495637. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
cnt-9_1   | 2024-10-14T14:15:16.930624848 | Message sent in 1121ms. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-10_1  | 2024-10-14T14:15:16.992105860 | Message sent in 1108ms. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-10_1  | 2024-10-14T14:15:17.029336798 | Message sent in 1144ms. 8798b7e3-cdc9-4394-a322-ed172abed205
cnt-7_1   | 2024-10-14T14:15:17.355768981 | Message sent in 1222ms. 086a5758-e6ef-4e2b-b349-62ab864e210c
cnt-6_1   | 2024-10-14T14:15:17.356219889 | Message sent in 847ms. 65455321-a7bc-45a1-9ddc-4c644b0be49d
cnt-6_1   | Sending message at 2024-10-14T14:15:17.639825578. 7f934304-f9bc-49d3-90f8-bc7634e2c93d
cnt-1_1   | 2024-10-14T14:15:17.858562749 | Message sent in 998ms. f64b7976-4398-42eb-95d6-0c394c3c8037
cnt-5_1   | Sending message at 2024-10-14T14:15:17.867421539. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-3_1   | Sending message at 2024-10-14T14:15:17.969398143. 73ec49fb-4e73-42b1-b3b2-e76396a21c77
cnt-1_1   | Sending message at 2024-10-14T14:15:18.858967259. f64b7976-4398-42eb-95d6-0c394c3c8037
cnt-4_1   | 2024-10-14T14:15:19.108942414 | Message sent in 1254ms. 66b3b317-136d-4d04-8d96-521b51969a4f
cnt-10_1  | 2024-10-14T14:15:19.659509021 | Message sent in 1164ms. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-9_1   | 2024-10-14T14:15:19.949427618 | Message sent in 1902ms. 2a1292f5-e629-4934-af0c-5494c08a20c8
cnt-5_1   | Sending message at 2024-10-14T14:15:20.529564900. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-3_1   | Sending message at 2024-10-14T14:15:20.684470405. 73ec49fb-4e73-42b1-b3b2-e76396a21c77
cnt-10_1  | Sending message at 2024-10-14T14:15:20.949162043. 8798b7e3-cdc9-4394-a322-ed172abed205
cnt-4_1   | 2024-10-14T14:15:21.568896767 | Message sent in 1470ms. eae04f22-1257-49ec-88a5-721017f8e951
cnt-10_1  | Sending message at 2024-10-14T14:15:23.248779197. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-2_1   | 2024-10-14T14:15:23.617558186 | Message sent in 1123ms. d1f4d49a-1d8f-426e-a3fa-57f98f4a1559
cnt-5_1   | Sending message at 2024-10-14T14:15:24.451469595. 298ab7bf-5b04-4b9d-ad1a-3e436ad0a30f
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-6_1 exited with code 69
cnt-6_1   | Starting the application. Logging messages with probability 0.05...
cnt-9_1   | Sending message at 2024-10-14T14:15:25.792932088. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-1_1 exited with code 69
cnt-1_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | Sending message at 2024-10-14T14:15:32.496620623. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-4_1   | 2024-10-14T14:15:32.668525238 | Message sent in 7624ms. 66b3b317-136d-4d04-8d96-521b51969a4f
cnt-4_1   | 2024-10-14T14:15:33.172619926 | Message sent in 7359ms. 42edea4d-b770-46c5-bf93-78bc082a43f8
cnt-4_1   | 2024-10-14T14:15:33.225587044 | Message sent in 7961ms. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-10_1  | 2024-10-14T14:15:33.299264437 | Message sent in 803ms. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-9_1   | Sending message at 2024-10-14T14:15:33.997223610. 74905987-0fb2-404b-ac07-9229d11ef037
cnt-2_1   | 2024-10-14T14:15:34.113626087 | Message sent in 826ms. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-2_1   | Sending message at 2024-10-14T14:15:34.890039143. d1f4d49a-1d8f-426e-a3fa-57f98f4a1559
cnt-3_1   | [pool-7-thread-1] ERROR org.example.Main - Failed to send message
cnt-3_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-3_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-3_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-3_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-3_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-3_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-3_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-3_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-3_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-5_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-5_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-5_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-5_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-5_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-5_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-5_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-5_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-5_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-8_1   | Sending message at 2024-10-14T14:15:36.038067499. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-9_1   | Sending message at 2024-10-14T14:15:36.097034190. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-7_1   | Sending message at 2024-10-14T14:15:36.944551745. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-4_1   | Sending message at 2024-10-14T14:15:37.098998332. eae04f22-1257-49ec-88a5-721017f8e951
cnt-8_1   | Sending message at 2024-10-14T14:15:37.645528136. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-2_1   | 2024-10-14T14:15:38.841347258 | Message sent in 856ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-3_1   | Sending message at 2024-10-14T14:15:39.897265966. 89ced0c8-1211-4926-b393-21f299280d88
cnt-4_1   | Sending message at 2024-10-14T14:15:39.962152529. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-8_1   | Sending message at 2024-10-14T14:15:40.073789874. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-6_1   | Sending message at 2024-10-14T14:15:40.438022941. 6d49c161-e59e-4605-950f-a14288a59ab6
cnt-6_1   | Sending message at 2024-10-14T14:15:42.600859481. 6d49c161-e59e-4605-950f-a14288a59ab6
cnt-4_1   | 2024-10-14T14:15:42.697446729 | Message sent in 781ms. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-4_1   | Sending message at 2024-10-14T14:15:43.921649300. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-8_1   | Sending message at 2024-10-14T14:15:45.179203081. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-8_1   | 2024-10-14T14:15:45.213297850 | Message sent in 7568ms. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-1_1   | 2024-10-14T14:15:45.384378375 | Message sent in 852ms. 8be30291-d824-417a-9681-0c8cdc0be431
cnt-9_1   | Sending message at 2024-10-14T14:15:46.029390308. 2a1292f5-e629-4934-af0c-5494c08a20c8
cnt-4_1   | Sending message at 2024-10-14T14:15:46.047968348. 42edea4d-b770-46c5-bf93-78bc082a43f8
cnt-1_1   | 2024-10-14T14:15:46.196612230 | Message sent in 675ms. 57c90b96-d3a6-49af-bf6f-43b8124c6da0
cnt-10_1  | Sending message at 2024-10-14T14:15:46.293118026. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-8_1   | Sending message at 2024-10-14T14:15:48.110115095. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-1_1   | 2024-10-14T14:15:49.055708244 | Message sent in 1126ms. 13f05f0e-c9a5-412f-a128-fb3428cc6e89
cnt-6_1   | Sending message at 2024-10-14T14:15:49.232956485. b1383bf0-32f0-45da-9ad5-075f46b9db5a
cnt-10_1  | Sending message at 2024-10-14T14:15:49.426602994. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-4_1   | Sending message at 2024-10-14T14:15:49.605383045. eae04f22-1257-49ec-88a5-721017f8e951
cnt-8_1   | Sending message at 2024-10-14T14:15:50.138545582. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-6_1   | Sending message at 2024-10-14T14:15:50.573905352. 0d9355e9-8929-4eac-83cc-64fec3b99bdb
cnt-5_1   | Sending message at 2024-10-14T14:15:51.498594312. f9fe061d-9b19-46da-901f-a623d9d7b980
cnt-1_1   | Sending message at 2024-10-14T14:15:52.078567523. 4c26ba42-0b1a-4bfc-8d64-b3270ae346fe
cnt-3_1   | 2024-10-14T14:15:52.572954942 | Message sent in 1174ms. 720fd4a2-04d6-4131-a4ac-ac3f319e09e4
cnt-3_1   | 2024-10-14T14:15:53.329713678 | Message sent in 953ms. 73ec49fb-4e73-42b1-b3b2-e76396a21c77
cnt-8_1   | Sending message at 2024-10-14T14:15:53.330217328. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-3_1   | Sending message at 2024-10-14T14:15:53.994797325. d0dec037-ac46-40fe-9f2b-dd3c1a4be427
cnt-10_1  | Sending message at 2024-10-14T14:15:54.104252515. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-2_1   | 2024-10-14T14:15:54.510703139 | Message sent in 1047ms. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-1_1   | 2024-10-14T14:15:55.309929228 | Message sent in 1175ms. 13f05f0e-c9a5-412f-a128-fb3428cc6e89
cnt-6_1   | 2024-10-14T14:15:55.717515629 | Message sent in 1237ms. 9b6ed4f3-1e62-411d-bd39-d9e0f8eb1e40
cnt-4_1   | 2024-10-14T14:15:55.874364954 | Message sent in 1407ms. 66b3b317-136d-4d04-8d96-521b51969a4f
cnt-7_1   | 2024-10-14T14:15:55.969378069 | Message sent in 1960ms. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-1_1   | Sending message at 2024-10-14T14:15:56.243042918. 8be30291-d824-417a-9681-0c8cdc0be431
cnt-8_1   | Sending message at 2024-10-14T14:15:56.350799675. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-4_1   | 2024-10-14T14:15:56.755978226 | Message sent in 1116ms. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-7_1   | Sending message at 2024-10-14T14:15:56.969645922. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-8_1   | 2024-10-14T14:15:57.740683076 | Message sent in 1323ms. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-7_1   | 2024-10-14T14:15:57.740960079 | Message sent in 1306ms. 2c63e512-cd0c-4631-850b-78ee28cce560
cnt-8_1   | 2024-10-14T14:15:59.824877942 | Message sent in 1084ms. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-1_1   | 2024-10-14T14:15:59.862950349 | Message sent in 1115ms. 395a95e6-fff5-4b08-a80c-606636b7c756
cnt-8_1   | Sending message at 2024-10-14T14:15:59.865779028. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-2_1   | 2024-10-14T14:15:59.996795001 | Message sent in 1040ms. 327ae42e-a65e-4d34-a73d-99e3d02e9240
cnt-8_1   | Sending message at 2024-10-14T14:16:00.825146876. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-6_1   | 2024-10-14T14:16:00.839441138 | Message sent in 778ms. 9b6ed4f3-1e62-411d-bd39-d9e0f8eb1e40
cnt-9_1   | Sending message at 2024-10-14T14:16:01.233183180. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-8_1   | Sending message at 2024-10-14T14:16:01.561476770. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-8_1   | Sending message at 2024-10-14T14:16:02.821372103. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-10_1  | Sending message at 2024-10-14T14:16:02.822834948. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-6_1   | Sending message at 2024-10-14T14:16:02.825830146. 0d9355e9-8929-4eac-83cc-64fec3b99bdb
cnt-4_1   | Sending message at 2024-10-14T14:16:03.051325011. 42edea4d-b770-46c5-bf93-78bc082a43f8
cnt-9_1   | 2024-10-14T14:16:03.838069852 | Message sent in 811ms. 74905987-0fb2-404b-ac07-9229d11ef037
cnt-2_1   | 2024-10-14T14:16:04.402908926 | Message sent in 612ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-7_1   | Sending message at 2024-10-14T14:16:04.552009780. 086a5758-e6ef-4e2b-b349-62ab864e210c
cnt-7_1   | 2024-10-14T14:16:04.854434817 | Message sent in 512ms. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-9_1   | Sending message at 2024-10-14T14:16:04.857639922. 315b060b-3e69-4a02-a751-35811e317df7
cnt-8_1   | Sending message at 2024-10-14T14:16:05.317594467. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-1_1   | Sending message at 2024-10-14T14:16:05.390924922. 8be30291-d824-417a-9681-0c8cdc0be431
cnt-3_1   | 2024-10-14T14:16:05.413222905 | Message sent in 585ms. bb206308-7c8c-4266-8bec-b1522d4a6e8d
cnt-9_1   | 2024-10-14T14:16:05.500870748 | Message sent in 643ms. 315b060b-3e69-4a02-a751-35811e317df7
cnt-8_1   | Sending message at 2024-10-14T14:16:05.861030179. 08fd4198-a190-46a4-9c6f-6704d603b4a8
cnt-6_1   | Sending message at 2024-10-14T14:16:06.096319294. 6442fe7a-9090-420e-9dd6-8967b6fcd5ca
cnt-3_1   | Sending message at 2024-10-14T14:16:06.696597255. 89ced0c8-1211-4926-b393-21f299280d88
